"","x"
"2501",6222.7138671875
"2502",3164.29150390625
"2503",5983.5966796875
"2504",15456.82421875
"2505",16308.5703125
"2506",9367.19921875
"2507",10071.8017578125
"2508",15272.771484375
"2509",2503.06079101562
"2510",3061.40307617188
"2511",2690.4833984375
"2512",4865.31640625
"2513",3085.17260742188
"2514",4420.17822265625
"2515",4922.97509765625
"2516",12750.4326171875
"2517",5921.1025390625
"2518",4748.9697265625
"2519",8674.5498046875
"2520",4749.82470703125
"2521",2589.96215820312
"2522",2645.64013671875
"2523",5165.52587890625
"2524",2982.70654296875
"2525",2542.34692382812
"2526",4290.9189453125
"2527",12336.435546875
"2528",4667.05517578125
"2529",12581.5673828125
"2530",5153.55712890625
"2531",5330.8408203125
"2532",2427.93896484375
"2533",3945.99389648438
"2534",5169.46240234375
"2535",2909.86645507812
"2536",17776.34765625
"2537",15407.423828125
"2538",4423.68310546875
"2539",13139.03125
"2540",2642.80297851562
"2541",2962.85375976562
"2542",4541.03369140625
"2543",11229.5927734375
"2544",6176.69287109375
"2545",4882.173828125
"2546",2853.80786132812
"2547",10453.78515625
"2548",7806.95751953125
"2549",5222.67724609375
"2550",9383.4755859375
"2551",2451.57055664062
"2552",8679.947265625
"2553",10769.90234375
"2554",5004.92041015625
"2555",2449.16967773438
"2556",11375.5703125
"2557",16064.2548828125
"2558",5013.548828125
"2559",11947.7109375
"2560",2864.26318359375
"2561",3391.4384765625
"2562",5011.5
"2563",11022.783203125
"2564",4663.85595703125
"2565",9646.8525390625
"2566",9770.0947265625
"2567",7721.86083984375
"2568",5249.6376953125
"2569",14057.1904296875
"2570",7712.25341796875
"2571",4537.560546875
"2572",19314.55078125
"2573",5262.4013671875
"2574",5503.10009765625
"2575",6195.83642578125
"2576",3313.46118164062
"2577",9840.1611328125
"2578",5108.05029296875
"2579",14636.912109375
"2580",2984.47485351562
"2581",6154.40625
"2582",9115.1689453125
"2583",3098.06298828125
"2584",10099.7119140625
"2585",6632.732421875
"2586",8861.1923828125
"2587",7782.0556640625
"2588",17945.1875
"2589",9341.20703125
"2590",8020.42333984375
"2591",5619.2841796875
"2592",2696.34326171875
"2593",4850.2451171875
"2594",7097.08203125
"2595",15124.75
"2596",3025.10693359375
"2597",6828.61181640625
"2598",20250.384765625
"2599",9563.8876953125
"2600",14365.779296875
"2601",5134.1875
"2602",13314.2734375
"2603",8450.0615234375
"2604",5277.232421875
"2605",4320.3349609375
"2606",5145.2919921875
"2607",2738.47216796875
"2608",3446.93701171875
"2609",2768.02587890625
"2610",5956.95458984375
"2611",19038.888671875
"2612",16817.896484375
"2613",8020.1796875
"2614",6304.76904296875
"2615",5748.822265625
"2616",9716.5224609375
"2617",12166.7529296875
"2618",5130.47119140625
"2619",5515.865234375
"2620",14740.9482421875
"2621",9332.736328125
"2622",3979.7451171875
"2623",7893.28369140625
"2624",3102.00073242188
"2625",9885.505859375
"2626",18721.2265625
"2627",2684.12475585938
"2628",10184.087890625
"2629",2022.07446289062
"2630",20542.748046875
"2631",3554.9931640625
"2632",3111.87744140625
"2633",2784.83984375
"2634",8206.80859375
"2635",2866.93432617188
"2636",5656.3427734375
"2637",7515.65087890625
"2638",10632.7880859375
"2639",19853.498046875
"2640",4773.66455078125
"2641",10726.4765625
"2642",8981.591796875
"2643",9786.509765625
"2644",4385.91650390625
"2645",5148.619140625
"2646",17033.96484375
"2647",13002.2880859375
"2648",8438.185546875
"2649",3399.67309570312
"2650",2588.16528320312
"2651",3084.43212890625
"2652",5367.54345703125
"2653",7025.76025390625
"2654",16127.0859375
"2655",11388.7685546875
"2656",20770.673828125
"2657",17907.166015625
"2658",2785.6044921875
"2659",4381.419921875
"2660",3290.65307617188
"2661",19663.32421875
"2662",7594.35693359375
"2663",5211.34375
"2664",5330.03173828125
"2665",12953.904296875
"2666",8866.2421875
"2667",4330.83837890625
"2668",3399.47509765625
"2669",2508.1611328125
"2670",19021.701171875
"2671",18271.82421875
"2672",8469.568359375
"2673",4001.63452148438
"2674",4476.9814453125
"2675",12911.3740234375
"2676",5266.197265625
"2677",14732.6826171875
"2678",6387.87841796875
"2679",5153.73193359375
"2680",6840.77880859375
"2681",14412.87890625
"2682",10567.326171875
"2683",18252.427734375
"2684",19063.16796875
"2685",5155.0625
"2686",5106.67529296875
"2687",6600.4560546875
"2688",4648.13916015625
"2689",17846.908203125
"2690",5263.80419921875
"2691",4298.06494140625
"2692",2629.37182617188
"2693",2943.25732421875
"2694",6053.4345703125
"2695",2877.35571289062
"2696",14817.65234375
"2697",4330.78759765625
"2698",6697.55810546875
"2699",8366.029296875
"2700",19288.345703125
"2701",9646.8525390625
"2702",15655.90625
"2703",6001.78271484375
"2704",11977.8447265625
"2705",9535.09765625
"2706",7810.79833984375
"2707",7395.33056640625
"2708",2114.67236328125
"2709",3490.7080078125
"2710",5039.93115234375
"2711",4755.31005859375
"2712",5740.38818359375
"2713",3266.82275390625
"2714",5249.3095703125
"2715",9000.1650390625
"2716",2890.60034179688
"2717",8937.67578125
"2718",18793.2578125
"2719",12589.5830078125
"2720",13322.962890625
"2721",12601.9345703125
"2722",3026.09008789062
"2723",4403.31787109375
"2724",5265.4482421875
"2725",4399.599609375
"2726",3577.49584960938
"2727",4025.32446289062
"2728",4684.8369140625
"2729",5883.064453125
"2730",5040.86328125
"2731",2580.52612304688
"2732",15350.98046875
"2733",4093.41259765625
"2734",5281.4521484375
"2735",3569.19262695312
"2736",9315.1240234375
"2737",21988.041015625
"2738",5872.18994140625
"2739",4635.8896484375
"2740",7040.9365234375
"2741",2962.95336914062
